StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,willing_friend_1,willing_romantic_1,wtp,true_1,talk_listen_1,not_judge_1,comp_1,comp_2,willing_friend_1,willing_romantic_1,wtp,true_1,talk_listen_1,not_judge_1,comp_1,comp_2,loneliness_1_1,loneliness_2_1,loneliness_3_1,sensation_1_1,sensation_2_1,sensation_3_1,sensation_4_1,sensation_5_1,sensation_6_1,sensation_7_1,sensation_8_1,ai_companion_exp,ai_companion_exp2,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,edu,edu_8_TEXT,ai_capability_1,FL_4_DO
2021-09-10 18:14:30,2021-09-10 18:17:32,0,64.224.70.47,100,181,1,2021-09-10 18:17:32,R_1MQctCwA9s3yPke,,,,,38.44110107421880,-92.9998016357422000,anonymous,EN,1,2,2,0,0,0,100,100,100,1,2,,,,,,,,,0,10,0,82,9,0,0,82,50,0,0,2,,2,,3,,63,3,,72,ai
2021-09-10 18:16:05,2021-09-10 18:18:47,0,98.149.74.82,100,161,1,2021-09-10 18:18:47,R_2qwvyIdwScUA4oV,,,,,33.8000946044922000,-117.994903564453000,anonymous,EN,1,2,2,,,,,,,,,20,19,1,56,45,48,1,2,3,3,1,52,33,14,17,52,43,20,11,2,,2,,2,,46,4,,46,human
2021-09-10 18:15:14,2021-09-10 18:18:48,0,108.21.192.116,100,214,1,2021-09-10 18:18:49,R_3CATFiAypQLUHa6,,,,,40.73590087890630,-73.9904022216797000,anonymous,EN,1,2,2,,,,,,,,,65,65,0.00,45,50,35,1,2,3,1,1,50,20,3,50,25,30,0,10,2,,1,,2,,27,4,,70,human
2021-09-10 18:16:10,2021-09-10 18:18:57,0,24.96.75.62,100,166,1,2021-09-10 18:18:57,R_29hw53u00guhyIz,,,,,34.709503173828100,-86.7360992431641000,anonymous,EN,1,2,2,65,0,1.99,100,100,100,1,2,,,,,,,,,0,50,50,100,65,0,0,30,10,0,0,2,,2,,3,,35,4,,40,ai
2021-09-10 18:17:50,2021-09-10 18:20:12,0,75.176.120.196,100,141,1,2021-09-10 18:20:12,R_3PcXQJA8mV5Gke2,,,,,33.973907470703100,-81.2344970703125,anonymous,EN,1,2,2,20,40,5.00,50,77,80,2,2,,,,,,,,,11,9,18,75,50,30,30,50,50,60,45,2,,1,,2,,27,4,,55,ai
2021-09-10 18:17:20,2021-09-10 18:20:13,0,71.66.195.230,100,172,1,2021-09-10 18:20:13,R_2usPwroCkdIOoeB,,,,,37.153106689453100,-84.098602294921900,anonymous,EN,1,2,2,,,,,,,,,25,60,4.99,85,30,15,1,2,10,15,10,85,70,10,0,90,15,5,0,2,,2,,3,,49,3,,80,human
2021-09-10 18:15:49,2021-09-10 18:20:21,0,73.82.138.252,100,271,1,2021-09-10 18:20:21,R_1isyUf3ZIrMPUVi,,,,,33.93719482421880,-84.0791015625,anonymous,EN,1,2,2,,,,,,,,,30,5,0,50,50,40,1,2,1,1,5,20,50,10,1,40,10,10,0,2,,2,,3,,51,4,,75,human
2021-09-10 18:17:38,2021-09-10 18:21:16,0,107.211.221.205,100,218,1,2021-09-10 18:21:17,R_5auc5cLcM8mIOzL,,,,,30.857696533203100,-90.11550140380860000,anonymous,EN,1,2,2,,,,,,,,,84,66,10,63,77,68,1,4,70,86,84,71,95,80,65,82,68,88,66,2,none,2,,1,,23,4,,86,human
2021-09-10 18:18:06,2021-09-10 18:21:28,0,216.170.171.39,100,202,1,2021-09-10 18:21:29,R_Wp47aKeIyaS3lzr,,,,,37.1457061767578000,-113.36150360107400000,anonymous,EN,1,2,2,,,,,,,,,5,3,1,63,58,23,1,2,43,59,38,34,99,5,1,23,1,0,0,2,,2,,3,,34,2,,23,human
2021-09-10 18:09:00,2021-09-10 18:21:34,0,108.220.13.47,100,754,1,2021-09-10 18:21:35,R_3fVuWB9hwyPu9pq,,,,,32.8618927001953000,-97.3426971435547000,anonymous,EN,1,2,2,,,,,,,,,60,50,2,71,55,29,1,2,1,0,0,45,18,4,0,18,8,6,0,2,,1,,3,,38,4,,0,human
2021-09-10 18:19:58,2021-09-10 18:21:36,0,73.253.75.176,100,97,1,2021-09-10 18:21:36,R_3PB9oMHYlIokX4L,,,,,42.456695556640600,-71.37470245361330000,anonymous,EN,1,2,2,0,0,0.00,100,82,50,2,2,,,,,,,,,100,100,100,0,50,0,0,0,0,0,0,2,,2,,3,,25,4,,100,ai
2021-09-10 18:17:24,2021-09-10 18:21:52,0,24.206.134.81,100,268,1,2021-09-10 18:21:53,R_3MbNTsYMuq5768W,,,,,33.697906494140600,-95.38559722900390000,anonymous,EN,1,2,2,15,0,1.50,55,95,100,1,2,,,,,,,,,60,25,75,10,15,0,0,0,15,0,0,2,,1,,3,,46,3,,35,ai
2021-09-10 18:19:07,2021-09-10 18:22:39,0,32.211.205.219,100,212,1,2021-09-10 18:22:39,R_sqkHatNcqpZ4Ebn,,,,,41.12249755859380,-73.44249725341800000,anonymous,EN,1,2,2,60,6,0.50,95,74,92,1,2,,,,,,,,,15,20,36,85,70,14,89,86,71,0,75,2,,1,,3,,44,4,,30,ai
2021-09-10 18:18:50,2021-09-10 18:24:22,0,137.103.114.217,100,332,1,2021-09-10 18:24:23,R_3QGKMktBcQ6tCxx,,,,,43.14190673828130,-71.25060272216800000,anonymous,EN,1,2,2,,,,,,,,,85,5,3,15,70,20,1,2,66,70,67,60,40,55,10,30,50,30,40,2,,2,,3,,44,4,,65,human
2021-09-10 18:15:19,2021-09-10 18:24:31,0,68.230.210.78,100,551,1,2021-09-10 18:24:31,R_1mEsgzIMZ5ui4TD,,,,,36.796905517578100,-76.1797027587891000,anonymous,EN,1,2,2,27,26,0,100,99,97,2,2,,,,,,,,,20,24,22,22,32,31,26,28,27,30,8,2,,1,,1,,43,7,,50,ai
2021-09-10 18:23:28,2021-09-10 18:25:32,0,72.16.2.188,100,124,1,2021-09-10 18:25:33,R_3FVVMy05UGLG594,,,,,41.5695953369141000,-81.20960235595700000,anonymous,EN,1,2,2,,,,,,,,,45,0,0,49,62,63,1,2,1,0,4,63,25,21,3,67,12,40,17,2,,2,,3,,31,5,,32,human
2021-09-10 18:23:33,2021-09-10 18:25:50,0,72.197.143.19,100,137,1,2021-09-10 18:25:51,R_2VlIZqyFPzIR3tk,,,,,32.725799560546900,-116.9933013916020000,anonymous,EN,1,2,2,38,6,5,71,100,100,1,2,,,,,,,,,0,0,0,71,25,10,53,56,40,26,45,2,,2,,4,,32,3,,57,ai
2021-09-10 18:24:24,2021-09-10 18:27:46,0,72.188.14.114,100,201,1,2021-09-10 18:27:46,R_3fOTcJPIrThSMeK,,,,,29.042205810546900,-81.2863006591797000,anonymous,EN,1,2,2,82,29,7,29,87,77,2,2,,,,,,,,,60,70,70,80,60,82,59,89,81,92,69,2,,1,,3,,30,4,,75,ai
2021-09-10 18:24:21,2021-09-10 18:27:57,0,99.103.122.86,100,215,1,2021-09-10 18:27:57,R_2Xps7JbeJrDKWkj,,,,,29.542205810546900,-95.321197509765600,anonymous,EN,1,2,2,,,,,,,,,25,30,0,50,60,40,1,2,60,35,84,75,70,25,10,19,26,31,14,2,,1,,3,,26,3,,75,human
2021-09-10 18:24:34,2021-09-10 18:28:53,0,184.91.109.132,100,259,1,2021-09-10 18:28:54,R_1FlUeGRTZt8PzgK,,,,,28.65240478515630,-81.4897003173828000,anonymous,EN,1,2,2,70,0,2,55,100,100,2,2,,,,,,,,,70,60,90,100,100,0,0,100,100,0,0,2,,2,,3,,42,1,,100,ai
2021-09-10 18:27:50,2021-09-10 18:29:55,0,76.23.37.45,100,125,1,2021-09-10 18:29:56,R_2urFIeUxHHovw2C,,,,,40.8791961669922000,-111.86859893798800000,anonymous,EN,1,2,2,4,0,3,100,66,91,1,2,,,,,,,,,0,9,4,100,88,100,59,96,63,19,63,2,,1,,3,,33,3,,79,ai
2021-09-10 18:28:14,2021-09-10 18:30:02,0,69.23.235.1,100,108,1,2021-09-10 18:30:03,R_vPRFJIHvWKMFQ6R,,,,,38.21319580078130,-84.545501708984400,anonymous,EN,1,2,2,,,,,,,,,5,0,0,10,54,40,1,2,20,10,5,55,0,0,0,40,10,0,0,2,,2,,3,,35,2,,30,human
2021-09-10 18:26:30,2021-09-10 18:30:22,0,108.73.188.110,100,231,1,2021-09-10 18:30:22,R_WBEhLJrKMKmG9Ff,,,,,33.8520050048828000,-84.11519622802730000,anonymous,EN,1,2,2,,,,,,,,,31,29,0,77,21,4,1,2,23,24,23,74,50,27,72,44,37,9,28,1,Cortona surrounds us all. And also alexa. And also Ultron.  And also Lord Sauron.,1,,3,,29,4,,100,human
2021-09-10 18:28:22,2021-09-10 18:32:04,0,162.40.215.168,100,221,1,2021-09-10 18:32:04,R_0fkJeWqVjaE1185,,,,,29.8096923828125,-82.467498779296900,anonymous,EN,1,2,2,,,,,,,,,30,40,5,30,45,25,1,2,35,35,75,70,25,20,75,85,60,10,65,2,,1,,3,,35,4,,70,human
2021-09-10 18:31:51,2021-09-10 18:33:44,0,98.111.113.82,100,113,1,2021-09-10 18:33:45,R_3MaIIT0bVLhQstD,,,,,40.274993896484400,-76.80390167236330000,anonymous,EN,1,2,2,0,0,0,100,8,99,2,2,,,,,,,,,71,70,71,11,1,4,0,15,0,1,0,2,,1,,3,,29,2,,37,ai
2021-09-10 18:33:30,2021-09-10 18:34:46,0,160.19.3.249,100,75,1,2021-09-10 18:34:46,R_2Cvx07CMABcSeci,,,,,37.4927978515625,-77.470001220703100,anonymous,EN,1,2,2,,,,,,,,,19,6,0,40,64,67,1,2,3,5,15,19,5,7,34,0,17,0,12,2,,1,,3,,30,1,,28,human
2021-09-10 18:37:10,2021-09-10 18:44:03,0,108.190.186.109,100,413,1,2021-09-10 18:44:04,R_3kt97ExHvMUUdWg,,,,,28.016693115234400,-82.13590240478520000,anonymous,EN,1,2,2,0,0,0.00,100,100,50,2,2,,,,,,,,,100,100,100,70,0,30,20,30,50,0,0,2,n/a,1,,4,,35,4,,100,ai
2021-09-10 18:40:59,2021-09-10 18:45:45,0,173.73.43.135,100,285,1,2021-09-10 18:45:45,R_31MgkhQ8fom65ip,,,,,39.082794189453100,-77.16739654541020000,anonymous,EN,1,2,2,,,,,,,,,62,19,4,8,58,50,1,2,73,70,91,62,80,55,34,81,29,0,30,2,,1,,2,,34,5,,19,human
2021-09-10 18:46:20,2021-09-10 18:48:16,0,24.131.146.76,100,116,1,2021-09-10 18:48:17,R_1fkinoyqTrKNuWk,,,,,45.012298583984400,-93.34470367431640000,anonymous,EN,1,2,2,24,0,0.00,100,81,50,2,2,,,,,,,,,22,22,42,91,43,9,11,50,24,0,16,2,,1,,3,,40,2,,0,ai
2021-09-10 18:51:11,2021-09-10 18:56:30,0,104.183.119.52,100,319,1,2021-09-10 18:56:31,R_vuiWnTEiqiwYj3b,,,,,28.5503997802734000,-81.18329620361330000,anonymous,EN,1,2,2,,,,,,,,,80,27,7,8,56,16,1,2,69,49,85,36,17,31,72,10,35,0,69,2,,2,,2,,31,4,,87,human
2021-09-10 18:56:11,2021-09-10 18:58:59,0,24.116.189.95,100,168,1,2021-09-10 18:59:00,R_3meDWZ1PYCQ4nxT,,,,,30.4604949951172000,-89.085601806640600,anonymous,EN,1,2,2,0,0,0.00,50,90,90,1,2,,,,,,,,,91,92,95,60,50,0,0,40,22,0,0,1,"I can't remember the name of the app, but it was for a brief period. I only wanted to try and see what it was like to chat with an AI.",1,,1,,26,1,,100,ai
